ID,Name
4130,[Sorcery] Terra Magicus
4150,[Sorcery] Glintbeam Orb
4160,[Sorcery] Energy Shell
4170,[Sorcery] Carian Acuity
4401,[Sorcery] Ice Dart
4402,[Sorcery] Icecrag Spear
4403,[Sorcery] Avalanche
4411,[Sorcery] Frozen Spikes
4412,[Sorcery] Renna's Barrier
4413,[Sorcery] Armor of Rime
4414,[Sorcery] Snow Witch's Cunning
4421,[Sorcery] Icecrag Burst
4422,[Sorcery] Ice Shards
4423,[Sorcery] Frozen Phalanx
4424,[Sorcery] Zamor Ice Storm (New)
4491,[Sorcery] Whiteout
4530,[Sorcery] Cragbolt Wisp
4531,[Sorcery] Cragbolt Spear
4540,[Sorcery] Cragbolt Upwelling
4550,[Sorcery] Cragbolt Mine
4551,[Sorcery] Dragonkin Minefield
4560,[Sorcery] Frozen Lightning Storm
4570,[Sorcery] Dragonkin Devastation
4580,[Sorcery] Strength of the Underworld
4581,[Sorcery] Wisdom of the Makers
4590,[Sorcery] Frozen Lightning Armament
4601,[Sorcery] Quicksilver Affliction
4602,[Sorcery] Curse of Midnight
4603,[Sorcery] Quicksilver Shard
4621,[Sorcery] Quicksilver Comet
4641,[Sorcery] Carian Retaliation (Unused 1)
4642,[Sorcery] Carian Retaliation (Unused 2)
4671,[Sorcery] Oath of Darkness
4672,[Sorcery] Attune of the Black Moon
4680,[Sorcery] Nox Simulacrum
4702,[Sorcery] Stellar Bombardment
4711,[Sorcery] Rock Burst
4712,[Sorcery] Meteor Sling
4722,[Sorcery] Collapsing Nebula
4730,[Sorcery] Implosion
4731,[Sorcery] Distortion Field
4740,[Sorcery] Rock Heave
4750,[Sorcery] Gravity Beam
4770,[Sorcery] Gravity Armor
4780,[Sorcery] Cosmic Tunnel
4790,[Sorcery] Astral Alignment
4801,[Sorcery] Lava Dart
4802,[Sorcery] Burning Rancor
4811,[Sorcery] Lava Spray
4840,[Sorcery] Pyroclasm
4841,[Sorcery] Lava Blast
4842,[Sorcery] Lava Bomb
4850,[Sorcery] Familial Consumption
4851,[Sorcery] Blasphemer's Outrage
4852,[Sorcery] Embrace the Devourer
4860,[Sorcery] Lava Pool
4861,[Sorcery] Molten Stride
4870,[Sorcery] Magma Missile
4871,[Sorcery] Vortex of Eiglay
4872,[Sorcery] Inferno
4901,[Sorcery] Thorn Burst
4911,[Sorcery] Crimson Rose
4920,[Sorcery] Body of Briar
4921,[Sorcery] Strangling Briars
4930,[Sorcery] Red Glintstone Razor
4931,[Sorcery] Blood Comet
4932,[Sorcery] Red Glintstone Shards
4940,[Sorcery] Telekinetic Assault
4941,[Sorcery] Telekinetic Shell
4950,[Sorcery] Eochaid's Sap
4951,[Sorcery] Crimson Greatblade
4960,[Sorcery] Blood Star
4970,[Sorcery] Close Wound
